id,season,city,date,team1,team2,toss_winner,toss_decision,winner,player_of_match,venue,result,win_by_runs,win_by_wickets
171,2017,Delhi,2017-05-21,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,,,Delhi Stadium,tie,0,0
172,2008,Chennai,2008-10-22,Delhi Capitals,Mumbai Indians,Delhi Capitals,bat,Delhi Capitals,SK Trivedi,Chennai Stadium,normal,145,0
173,2008,Indore,2008-03-22,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,Delhi Capitals,SR Tendulkar,Indore Stadium,normal,101,0
174,2013,Visakhapatnam,2013-05-08,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,field,,,Visakhapatnam Stadium,no result,0,0
175,2016,Kolkata,2016-05-25,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,field,,,Kolkata Stadium,no result,0,0
176,2011,Kolkata,2011-03-28,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,field,Chennai Super Kings,SR Watson,Kolkata Stadium,normal,0,1
177,2016,Rajkot,2016-05-10,Royal Challengers Bangalore,Lucknow Super Giants,Lucknow Super Giants,bat,Royal Challengers Bangalore,S Marsh,Rajkot Stadium,normal,0,3
178,2020,Jaipur,2020-01-12,Gujarat Titans,Rajasthan Royals,Rajasthan Royals,bat,,,Jaipur Stadium,tie,0,0
179,2009,Hyderabad,2009-07-23,Delhi Capitals,Gujarat Titans,Gujarat Titans,field,,,Hyderabad Stadium,tie,0,0
180,2010,Pune,2010-11-03,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,bat,,,Pune Stadium,tie,0,0
181,2020,Chennai,2020-07-17,Mumbai Indians,Chennai Super Kings,Mumbai Indians,field,Mumbai Indians,KS Williamson,Chennai Stadium,normal,57,0
182,2013,Rajkot,2013-05-28,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,Chennai Super Kings,RV Uthappa,Rajkot Stadium,normal,0,1
183,2016,Visakhapatnam,2016-03-19,Lucknow Super Giants,Royal Challengers Bangalore,Lucknow Super Giants,field,,,Visakhapatnam Stadium,tie,0,0
184,2021,Ranchi,2021-01-03,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,field,,,Ranchi Stadium,tie,0,0
185,2015,Visakhapatnam,2015-09-10,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,field,Delhi Capitals,Kagiso Rabada,Visakhapatnam Stadium,normal,15,0
186,2010,Jaipur,2010-07-16,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,SR Watson,Jaipur Stadium,normal,0,5
187,2014,Chennai,2014-06-17,Gujarat Titans,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,CH Gayle,Chennai Stadium,normal,63,0
188,2010,Kolkata,2010-01-10,Punjab Kings,Lucknow Super Giants,Punjab Kings,bat,Lucknow Super Giants,SR Watson,Kolkata Stadium,normal,40,0
189,2015,Rajkot,2015-08-16,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,Delhi Capitals,E Lewis,Rajkot Stadium,normal,61,0
190,2011,Indore,2011-06-02,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,V Kohli,Indore Stadium,normal,0,6
191,2010,Hyderabad,2010-12-12,Punjab Kings,Rajasthan Royals,Punjab Kings,field,Punjab Kings,S Marsh,Hyderabad Stadium,normal,73,0
192,2009,Delhi,2009-09-15,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,bat,Gujarat Titans,Hardik Pandya,Delhi Stadium,normal,86,0
193,2016,Pune,2016-03-07,Lucknow Super Giants,Gujarat Titans,Gujarat Titans,bat,Lucknow Super Giants,DA Warner,Pune Stadium,normal,85,0
194,2020,Jaipur,2020-09-15,Royal Challengers Bangalore,Gujarat Titans,Royal Challengers Bangalore,field,,,Jaipur Stadium,no result,0,0
195,2010,Delhi,2010-10-24,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,R Sharma,Delhi Stadium,normal,172,0
196,2009,Delhi,2009-10-10,Mumbai Indians,Delhi Capitals,Delhi Capitals,bat,,,Delhi Stadium,tie,0,0
197,2017,Jaipur,2017-03-17,Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,bat,Lucknow Super Giants,CH Gayle,Jaipur Stadium,normal,112,0
198,2013,Delhi,2013-03-14,Kolkata Knight Riders,Punjab Kings,Punjab Kings,bat,,,Delhi Stadium,tie,0,0
199,2016,Bangalore,2016-09-11,Delhi Capitals,Gujarat Titans,Gujarat Titans,field,Delhi Capitals,Kagiso Rabada,Bangalore Stadium,normal,0,5
200,2016,Pune,2016-11-25,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,Delhi Capitals,RV Uthappa,Pune Stadium,normal,76,0
